token_address,token_symbol,latest_timestamp,status,age_minutes,earlyReturn_percent,riseSpeed,currentPrice,launchPrice,collectionPrice,holders,txVolumeU24h,tvl,fdv,marketCap,highestPrice,drawdownFromHighest_percent,buyPrice,profitPercent,holdDuration_seconds,total_records
0x2c1be864c987e24c1842b5a4765356d2620e4444,马年安康,2026-02-16T12:52:12.404+00:00,,2.89,0.01,0.01,0.0000040055,0.0000040049,0.0000040055,1,869.49461,,4005.5,4005.5,0.0000040055,0.00,,,,6
0xa274af4ce26cefca42a76bd7931a984569184444,不吃饭,2026-02-16T12:52:12.375+00:00,,2.86,0.04,0.02,0.0000044689,0.0000044669,0.0000044689,1,1863.22363,,4468.9,4468.9,0.0000044689,0.00,,,,6
0x355d48a21b25dfce625d42848515588d8b3b4444,福特宝,2026-02-16T12:52:12.347+00:00,,4.99,-5.08,-1.02,0.0000036889,0.0000038864,0.0000045295,7,349.42425,37.74808,3688.9,3688.9,0.0000045295,-18.56,,,,12
0x7d42417a79ea666feb5b2d4b870b8f49bdc34444,足球,2026-02-16T12:52:12.318+00:00,,4.97,-2.82,-0.57,0.0000037767,0.0000038864,0.0000037767,1,,,3776.7,3776.7,0.0000037767,0.00,,,,12
0xad586786906d9e048c29acfbce6c7b9b73e44444,小红书吉祥物,2026-02-16T12:52:12.287+00:00,,4.97,-0.02,-0.00,0.0000038857,0.0000038864,0.0000038857,1,,,3885.7,3885.7,0.0000038857,0.00,,,,12
0x890377493c350dd8fe20bb6c5e9648bb4a854444,春晚meme表情包,2026-02-16T12:52:12.259+00:00,,4.87,-0.03,-0.01,0.0000038267,0.0000038279,0.0000038267,1,,,3826.7,3826.7,0.0000038267,0.00,,,,12
0x97373c09b692e076acc5f01c4166409836d04444,Duck,2026-02-16T12:52:12.232+00:00,,14.97,17.68,1.18,0.00000423,0.0000035944,0.0000042962,5,633.24568,697.05399,4230,4230,0.0000042962,-1.54,,,,42
0xf8433e46d33e29928c7215a092a37581039a4444,㆗͏国制造,2026-02-16T12:52:12.201+00:00,,21.22,-9.83,-0.46,0.0000035862,0.000003977,0.0000064345,2,25452.1309,3.30883,3586.2,3586.2,0.000009076,-60.49,0.000009076,-60.48699867783165,1197.428,51
0xf5605ead2a10c12df89ec941a4b6bbe0eabc4444,春晚指数6900,2026-02-16T12:52:12.157+00:00,,21.14,242.28,11.46,0.000013222,0.0000038629,0.00002057,362,339786.4152,11509.78052,13222,13222,0.000069855,-81.07,,,,51
0x5590d5aa1b98e7735bc3fc1e3a15ad6c8e664444,谁的菜,2026-02-16T12:50:52.979+00:00,,5.93,-3.93,-0.66,0.0000036204,0.0000037686,0.0000036204,1,,,3620.4,3620.4,0.0000036204,0.00,,,,15
0x99e35dababf2eab0b61aada6f56712fac5e74444,谁的菜,2026-02-16T12:50:52.917+00:00,,5.93,-1.97,-0.33,0.0000036942,0.0000037686,0.0000036942,1,,,3694.2,3694.2,0.0000036942,0.00,,,,15
0xd7e3c915685715176a254954586a6de0010d4444,谁的菜,2026-02-16T12:50:52.802+00:00,,5.85,-3.24,-0.55,0.0000036478,0.00000377,0.000003716,2,,51.82164,3647.8,3647.8,0.000003716,-1.84,,,,15
0x704d98bb98bad2ad1935d5b098e0725206484444,谁的菜,2026-02-16T12:50:52.694+00:00,,5.81,-3.86,-0.66,0.0000040132,0.0000041744,0.0000040132,1,,,4013.2,4013.2,0.0000040132,0.00,,,,15
0x8c7a7ff41869cfb2472937633dda00d8201a4444,一试即成,2026-02-16T12:50:52.604+00:00,,5.71,-7.44,-1.30,0.0000038637,0.0000041743,0.0000038637,1,,,3863.7,3863.7,0.0000038637,0.00,,,,15
0xd68a633da9a9f70d0af07dbfb5fab03e25754444,谁的菜,2026-02-16T12:50:52.52+00:00,,5.68,-0.02,-0.00,0.0000038852,0.000003886,0.0000038852,1,,,3885.2,3885.2,0.0000038852,0.00,,,,15
0xf21c5c4e9ddf20f0a467759cf55f0ed0fc854444,小白马,2026-02-16T12:50:52.409+00:00,,5.56,-7.40,-1.33,0.0000035984,0.0000038859,0.0000038859,1,0.52058,,3598.4,3598.4,0.0000038859,-7.40,,,,15
0x40d23282bb90570d84562e45e9d846843d884444,拜年了,2026-02-16T12:50:12.374+00:00,,8.87,1.74,0.20,0.0000036616,0.0000035989,0.0000036532,3,456.02043,18.80171,3661.6,3661.6,0.0000042285,-13.41,,,,25
0xa8df327f4d1cce802c4154244c9a54e684b74444,币安春晚,2026-02-16T12:49:52.856+00:00,,5.85,-3.92,-0.67,0.0000036763,0.0000038264,0.0000037606,1,,,3676.3,3676.3,0.0000037606,-2.24,,,,15
0x1b291b9a8d19a1b49defb7edc8f2a0624da74444,没有国界能够阻挡真心的传递,2026-02-16T12:49:52.815+00:00,,5.78,-9.56,-1.65,0.0000036172,0.0000039997,0.0000036172,1,,,3617.2,3617.2,0.0000036172,0.00,,,,15
0x92cfcc1e7826bf9f86ed50fd0f6e4e1463e64444,留下,2026-02-16T12:49:52.761+00:00,,5.65,-0.10,-0.02,0.0000037659,0.0000037698,0.0000037659,1,,,3765.9,3765.9,0.0000037659,0.00,,,,15
0xd1f0e2d74a4d4e179b23634d084b0151050d4444,BURN,2026-02-16T12:49:52.714+00:00,,5.65,-0.07,-0.01,0.0000038827,0.0000038855,0.0000038827,3,,0.01001,3882.7,3882.7,0.0000038827,0.00,,,,15
0x99c7314d9e9768af2761f48e60bc9425db694444,福气加码,2026-02-16T12:49:52.665+00:00,,5.61,-1.71,-0.31,0.0000038187,0.0000038852,0.000004286,1,,,3818.7,3818.7,0.000004286,-10.90,,,,15
0xbf3b4ce90bc022cc3bceafb908339eb27d064444,币安，我的永恒，你点燃了我的灵魂,2026-02-16T12:49:52.602+00:00,,5.61,-0.03,-0.01,0.0000040053,0.0000040066,0.0000040053,1,,,4005.3,4005.3,0.0000040053,0.00,,,,15
0x93387af536816c771ac31321e4fe0b8cd4524444,BINANCELOVE,2026-02-16T12:49:52.534+00:00,,5.56,-0.06,-0.01,0.0000037681,0.0000037703,0.0000037681,1,,,3768.1,3768.1,0.0000037681,0.00,,,,15
0x5eec810de5efebd2f32c9ed28a9108a164d24444,Firebubu,2026-02-16T12:48:12.566+00:00,,5.94,-5.21,-0.88,0.0000036784,0.0000038804,0.0000036964,4,1.07385,86.2011,3678.4,3678.4,0.0000036964,-0.49,,,,15
0x16f998133cf78a23a00f3f9b73af1286f8bc4444,后空翻,2026-02-16T12:47:12.062+00:00,,29.98,8.21,0.27,0.0000041577,0.0000038421,0.0000041577,2,321.47351,613.43715,4157.7,4157.7,0.0000041577,0.00,,,,35
0xd3ddcc14196e137bf9d8d942867e2b00741d4444,动起来,2026-02-16T12:46:52.316+00:00,,5.76,-7.04,-1.22,0.0000036059,0.0000038789,0.0000041276,2,8.48902,1.23966,3605.9,3605.9,0.0000041276,-12.64,,,,15
0xb6bd294c053fc7d2074cebe829a11672bbeb4444,2026,2026-02-16T12:46:52.294+00:00,,5.60,-13.48,-2.41,0.0000036054,0.0000041672,0.000003606,1,,,3605.4,3605.4,0.000003606,-0.02,,,,15
0x6b3a2a4549eac2a3051a7aca8f1276d9f1314444,我要闪耀,2026-02-16T12:46:52.262+00:00,,5.54,-0.14,-0.02,0.000003592,0.0000035969,0.000003592,1,,,3592,3592,0.000003592,0.00,,,,15
0x255a1d4d1e2c6e050cfbdb2394b84c610f384444,鸡气人,2026-02-16T12:46:52.122+00:00,,30.00,5.05,0.17,0.0000046008,0.0000043796,0.0000049858,5,4563.89526,787.35079,4600.8,4600.8,0.0000049858,-7.72,,,,34
0xca5151e6d43c2f37e8342acf1f949e68298f4444,鸡气人,2026-02-16T12:46:12.094+00:00,,30.23,14931.22,493.84,0.00059468,0.0000039563,0.000054476,1920,1723717.49109,81160.00823,594680,594680,0.00069115,-13.96,,,,32
0xe922980e81770ae6daca495c8d62b56142c84444,机器人,2026-02-16T12:46:12.047+00:00,,30.13,54.37,1.80,0.0000056656,0.0000036702,0.0000038026,25,5947.30546,2001.69436,5665.6,5665.6,0.0000080182,-29.34,,,,32
0x7ca56823eebf70f384c788356c0cf844e00f4444,豆包,2026-02-16T12:45:12.046+00:00,,30.18,9.36,0.31,0.0000039526,0.0000036144,0.0000037307,9,353.87255,462.23165,3952.6,3952.6,0.0000039526,0.00,,,,29
0x75dae169c7a67af83720c469cdc947abc1804444,鹿,2026-02-16T12:43:12.63+00:00,,6.01,-7.14,-1.19,0.0000035935,0.00000387,0.0000035935,2,,24.71573,3593.5,3593.5,0.0000035935,0.00,,,,15
0xefd2da242852e29246a3fba4fa46873b35a34444,1场春晚改变你的人生,2026-02-16T12:43:12.539+00:00,,5.93,-6.79,-1.15,0.0000036077,0.0000038704,0.0000036077,1,,,3607.7,3607.7,0.0000036077,0.00,,,,15
0x8eb97a4833d83b2d5d1aa05dc38b688b0e7d4444,4chan chan,2026-02-16T12:43:12.501+00:00,,5.89,0.01,0.00,0.0000039863,0.0000039859,0.0000039863,1,,,3986.3,3986.3,0.0000039863,0.00,,,,15
0xb53f894d96b712be8c20acd8e422e87f8ced4444,SCP-166,2026-02-16T12:43:12.456+00:00,,5.87,-5.63,-0.96,0.000003788,0.0000040141,0.000003788,1,,,3788,3788,0.000003788,0.00,,,,15
0xe8da0529135981a964bc650a9cb937e89b2b4444,4chan chan,2026-02-16T12:43:12.418+00:00,,5.86,0.04,0.01,0.0000040611,0.0000040594,0.0000040611,1,,,4061.1,4061.1,0.0000040611,0.00,,,,15
0xd381987b8cc3ce0c57353fdc8eecc7743083ffff,最难忘的今宵,2026-02-16T12:43:11.968+00:00,,30.00,3229.97,107.67,0.00011865,0.0000035631,0.000003562,596,36020.00194,32433.50615,118650,118650,0.00013532,-12.32,,,,23
0x2ce117618e8239d6fbf628b79521d0b1703d4444,金鱼,2026-02-16T12:42:12.759+00:00,,5.95,-1.92,-0.32,0.0000037981,0.0000038726,0.0000037981,1,,,3798.1,3798.1,0.0000037981,0.00,,,,15
0x37ac6bff4067d366057ca30f2bd8f427a7f44444,贺1神,2026-02-16T12:39:53.173+00:00,,6.02,-7.02,-1.17,0.0000035956,0.000003867,0.0000036177,2,1.04995,12.2001,3595.6,3595.6,0.0000036177,-0.61,,,,14
0x311df83e6dd9b6de8607f5d4e9ad7aa5e35d4444,开端,2026-02-16T12:39:53.127+00:00,,5.97,-6.33,-1.06,0.0000035946,0.0000038374,0.0000035946,1,,,3594.6,3594.6,0.0000035946,0.00,,,,14
0x449ee53c040a9ca0f22f89a62984e2c34b184444,花神,2026-02-16T12:39:53.092+00:00,,5.95,-0.23,-0.04,0.0000036288,0.000003637,0.0000037414,1,47.78122,,3628.8,3628.8,0.0000037414,-3.01,,,,14
0xb64d2887749a7b66ff19302111007f95058f4444,中囯智造,2026-02-16T12:39:53.043+00:00,,5.88,-5.00,-0.85,0.0000037006,0.0000038953,0.000003737,2,,103.8108,3700.6,3700.6,0.000003737,-0.97,,,,14
0x9addac7cf7f9cc5e69431f3266528936a67c4444,TTTEST,2026-02-16T12:39:52.997+00:00,,5.88,1.76,0.30,0.0000036479,0.0000035849,0.0000036479,3,,12.37016,3647.9,3647.9,0.0000036479,0.00,,,,14
0xdd066c31d2ef6abe719bb5cda15ef024f1e84444,花神,2026-02-16T12:39:52.946+00:00,,5.73,-7.30,-1.27,0.0000035835,0.0000038659,0.0000035835,1,,,3583.5,3583.5,0.0000035835,0.00,,,,14
0xd767cc2f29a1135e126fa41907c4a2a41feb4444,梅花花神,2026-02-16T12:39:52.84+00:00,,5.68,0.10,0.02,0.0000038698,0.0000038659,0.0000038698,1,,,3869.8,3869.8,0.0000038698,0.00,,,,14
0xfeb0a7a7ad75f53ff06fdd88f376253a49da4444,化身,2026-02-16T12:39:52.775+00:00,,5.68,0.19,0.03,0.000003643,0.000003636,0.0000037556,1,,,3643,3643,0.0000037556,-3.00,,,,14
0xadb206749382fd3a8bdca02aba79fa93fc5c4444,CRYPTO,2026-02-16T12:39:52.707+00:00,,5.66,-2.35,-0.42,0.0000040966,0.0000041954,0.0000040966,1,,,4096.6,4096.6,0.0000040966,0.00,,,,14
0x0a0dcfd168b399d0076804d2b76812c578b64444,仙鹤,2026-02-16T12:39:52.609+00:00,,5.63,-3.85,-0.68,0.0000037189,0.0000038679,0.0000037189,1,,,3718.9,3718.9,0.0000037189,0.00,,,,14
0x6e13b05052891794b7ff3d0a8f4256d142624444,梅花花神,2026-02-16T12:39:52.561+00:00,,5.61,0.10,0.02,0.0000040629,0.0000040587,0.0000046649,1,,,4062.9,4062.9,0.0000046649,-12.90,,,,14
0xf2173d0c5009dc768b294eb7d65f97ba54714444,杏花,2026-02-16T12:39:52.51+00:00,,5.53,-9.76,-1.77,0.0000035956,0.0000039844,0.000004001,2,,9.89076,3595.6,3595.6,0.000004001,-10.13,,,,14
0x5ad7f55d39dbfb3303410f2958ac486114fe4444,吗的inch,2026-02-16T12:37:13.39+00:00,,6.34,-5.85,-0.92,0.0000036361,0.0000038621,0.0000036306,2,,,3636.1,3636.1,0.0000036361,0.00,,,,6
0xfcc87a13f733a2283f552efdba206b6fdd8b4444,MADE IN СНІΝА,2026-02-16T12:37:13.261+00:00,,6.29,-0.02,-0.00,0.0000039757,0.0000039766,0.0000039757,1,,,3975.7,3975.7,0.0000039757,0.00,,,,6
0xa9d748ca2611c0041c56fa21727a0a8fc96c4444,㆗͏国制造,2026-02-16T12:37:12.939+00:00,,6.05,0.01,0.00,0.0000039763,0.000003976,0.0000039763,1,,,3976.3,3976.3,0.0000039763,0.00,,,,6
0x2ecfc93eba5655e4a734bec1ffc7b55ff8134444,㆗͏国制造,2026-02-16T12:37:12.81+00:00,,6.01,-3.87,-0.64,0.0000037116,0.0000038611,0.0000039747,2,,91.89893,3711.6,3711.6,0.0000039747,-6.62,,,,6
0xaa0c964cde7419ce5ed443f605476d8753334444,㆗͏国制造,2026-02-16T12:37:12.719+00:00,,6.01,0.01,0.00,0.000004006,0.0000040054,0.000004006,1,,,4006,4006,0.000004006,0.00,,,,6
0x73b6251d2d6bd7cc2a60b9fa8e2591c9d1e14444,春晚指数6900,2026-02-16T12:36:52.209+00:00,,5.67,0.02,0.00,0.0000038627,0.0000038618,0.0000042073,1,,,3862.7,3862.7,0.0000042073,-8.19,,,,5
0xf58eab876af00ee1bb31767855efb2e757aa4444,made in СНІΝА,2026-02-16T12:36:52.166+00:00,,5.59,0.22,0.04,0.0000040597,0.0000040506,0.0000047202,1,636.44219,,4059.7,4059.7,0.0000047887,-15.22,,,,5
0x369c8ea30c540a6aba939dcd2927117b10694444,㆗͏国制造,2026-02-16T12:36:52.136+00:00,,5.57,-2.28,-0.41,0.0000036607,0.0000037461,0.0000038341,1,,,3660.7,3660.7,0.0000038341,-4.52,,,,4
0xdeddaf4ff351307f4950ddcb8cac2556cac24444,㆗͏国制造,2026-02-16T12:36:52.108+00:00,,5.55,0.03,0.01,0.0000038627,0.0000038615,0.0000038627,2,,0.01739,3862.7,3862.7,0.0000038627,0.00,,,,4
0xda3f8b6ce653c064a0363ed02e3fbc7fe0a84444,蝦椅蝦椅,2026-02-16T12:36:52.08+00:00,,5.55,0.00,0.00,0.00000366,0.00000366,0.00000366,2,,0.01815,3660,3660,0.00000366,0.00,,,,4
0x4de40b779057f58cc5df7977a8f159d075c04444,明日方舟,2026-02-16T12:36:32.358+00:00,,6.32,-0.14,-0.02,0.0000037469,0.000003752,0.0000039883,2,,0.02015,3746.9,3746.9,0.0000039883,-6.05,,,,3
0x075838acab67bde068195532fedc75efd1db4444,ARKNIGHTS,2026-02-16T12:36:32.287+00:00,,6.27,-7.49,-1.19,0.0000038426,0.0000041535,0.0000038426,1,,,3842.6,3842.6,0.0000038426,0.00,,,,3