screen_name,名称,粉丝数,关注数,推文数,频率,蓝标,认证,创建时间,位置,简介,URL,初步判断,分类(留空待填)
bitcoin,Bitcoin,8524191,13,30040,16,是,否,Thu Aug 18 05:06:08 +0000 2011,Worldwide,Bitcoin is an open source censorship-resistant peer-to-peer immutable network. Trackable digital gold. Don't trust; verify. Not your keys; not your coins.,https://t.co/foKG3v5VuE,大账号-被依托,
marionawfal,Mario Nawfal,3339223,51019,219363,22,是,否,Thu Oct 22 14:42:25 +0000 2020,,"Largest Show on X | 24x7 News | Investor 700+ Startups | Founder @ibcgroupio , https://t.co/sw7OQ5KgAW",https://t.co/Lru9VAixI8,大账号-被依托,
iraninarabic_ir,إيران بالعربية,1587145,220,29215,10,否,否,Wed Feb 26 21:01:18 +0000 2020,Islamic Republic of Iran,وكالة إيران بالعربية للأنباء | صوت الجمهورية الاسلامية الايرانية في العالم العربي | مجازة رسمياً من وزارة الثقافة والإرشاد الإسلامي,https://t.co/F44mQRp3Ws,大账号-被依托,
earthcurated,Earth,1196947,44111,25426,28,是,否,Fri Sep 07 19:41:29 +0000 2018,,"""Featuring stunning HD visuals & fascinating facts — curated by the world's greatest photographers and creators.""",,大账号-被依托,
libertycappy,Declaration of Memes,984840,999,18473,18,是,否,Fri Feb 11 05:27:01 +0000 2022,Texas,"🖤💛 Pro: God ✝️, Liberty, Family, Free-Markets, Homesteading, Charity, Homeschool, Satire, Arms, Natural Rights, Voluntaryism - Anti War",https://t.co/S6T6CFdHG8,大账号-被依托,
nikitabier,Nikita Bier,983767,2036,11122,32,是,否,Sun Jul 15 22:44:07 +0000 2012,Palo Alto,"head of product @x, advisor @solana, venture partner @lightspeedvp, ex-founder @gasappteam (acq by discord), ex-founder @thetbhapp (acq by facebook)",,大账号-被依托,
steipete,Peter Steinberger 🦞,484633,2331,138208,86,是,否,Thu Mar 19 22:54:05 +0000 2009,Vienna & London,Polyagentmorous ClawFather. Came back from retirement to mess with AI and help a lobster take over the world @openclaw🦞,https://t.co/VeCkD9BBZx,大账号-被依托,
martypartymusic,MartyParty,242274,21905,135184,10,是,否,Mon Mar 02 17:12:53 +0000 2009,On Chain,"Broadcaster & Host of Spaces⚡Crypto Commentator⚡️Macro Analyst⚡️Computer Scientist⚡️Music Producer⚡️LQL Automated Intelligence⚡️Education, not financial advice",https://t.co/O8J7pLCc5h,大账号-被依托,
xfreeze,X Freeze,190595,1732,25637,24,是,否,Tue Jul 30 15:42:27 +0000 2024,,,,大账号-被依托,
anndylian,Anndy Lian,189902,88,97004,12,是,否,Wed Mar 30 04:40:36 +0000 2011,,"Thought Leader, Intergovernmental Blockchain Advisor, Investor & Best-Selling Author 🙏 DM IS OPEN FOR SUBSCRIBERS ONLY.",https://t.co/7N9abQgNZO,大账号-被依托,
venturetwins,Justine Moore,166081,969,11831,14,是,否,Tue Oct 24 22:38:37 +0000 2017,"San Francisco, CA","Partner @a16z AI 🤖 and twin to @omooretweets | Investor in @elevenlabs, @bfl_ml, @hedra_labs, @krea_ai, @MireloAI, @ShizukuAILabs, @wabi, @WaveFormsAI",,大账号-被依托,
trumpgolfdc,Trump Washington DC,157764,54,1967,10,否,否,Sat Dec 15 18:03:09 +0000 2012,"Sterling, VA",The official Twitter page of Trump National Golf Club Washington D.C. Private Country Club with two Championship-style courses located along the Potomac River.,https://t.co/grruIFcHAR,大账号-被依托,
cryptosis9_okx,九妹-OKX,146462,2875,10168,12,是,否,Mon Aug 12 06:03:07 +0000 2019,,#OKX 💗业务对接请联系：https://t.co/DlIZzTl26b,https://t.co/uQ5BYbs6JK,大账号-被依托,
sisibinance,sisi,141402,2590,15509,14,是,否,Wed Aug 18 09:54:33 +0000 2021,,永远保持进攻的角宿🌟Telegram：ElsieSisi / [messaging-link] （其它联系方式均是冒充，请勿相信） 官方[messaging-link],
haze0x,Haze 𝓰𝓶𝓰𝓷𝓪𝓲,138441,2066,10646,104,是,否,Fri Feb 02 05:05:14 +0000 2018,Onchain,"Cooking https://t.co/NVpkvmmdWB  Don't copy trade my wallet, I will sell it at any time.  I have no reason for my trade, just testing the product.",,大账号-被依托,
hana_b30,World's Amazing Things,129664,0,7273,12,是,否,Sun Jul 24 16:28:23 +0000 2022,,"Posting Interesting Science, Art, History, Nature, And More..",,大账号-被依托,
_forab,AB Kuai.Dong,114667,594,14015,16,是,否,Tue Jan 26 05:08:44 +0000 2016,"🇯🇵 Tokyo , Japan",热爱研究、热爱家庭、热爱分享，2016 年入行从业。,,大账号-被依托,
zhu_jingyang,Zhu Jingyang,93312,892,27585,24,是,否,Fri Aug 12 08:13:28 +0000 2016,"Bogotá, Colombia","Cuenta personal del Embajador de la R. P. China en Colombia Ex CG en Barcelona Bloqueo odio, insulto y fake news Embajada de China en Colombia: @china_embajada",https://t.co/NrCUZAX4tj,中大号-待确认,
brc20niubi,王小二,89524,1611,2024,26,是,否,Sun Nov 29 04:23:31 +0000 2020,,我就是全宇宙最厉害的区块链天才，我一定一定一定行！  00后，从前的目标是赚很多很多钱，现在的目标是去很多很多地方做很多很多没做过的事  悲观者正确，乐观者成功  gmgn交易bot:  https://t.co/7m8Q1hhYsT,,中大号-待确认,
nikolaihauckx,Nikolai Hauck,88035,845,7440,36,是,否,Sat Nov 14 02:31:57 +0000 2020,United States,,https://t.co/pN3HBCfSHx,中大号-待确认,
and_khamoo,Khamoo.andthegang,87673,1,2669,16,否,否,Tue Sep 03 07:08:36 +0000 2024,"ชลบุรี, ประเทศไทย",HIPPO THAILAND 🌴,https://t.co/ZokJEqbb1D,中大号-待确认,
xxy177,夏雪宜,76973,758,23801,12,是,否,Mon Aug 14 11:58:33 +0000 2023,Hong Kong,90后投资者、2013老韭菜｜BTC矿工、矿场主｜推崇：价值投资、巴菲特、段永平、芒格 ｜研究：美女、美股、加密、A股、AI、人性…,https://t.co/MipaDf98sX,中大号-待确认,
jesuslvivas,Jesus,71165,6331,52089,28,是,否,Thu Nov 26 10:48:09 +0000 2009,,ForbesWeb3 | @Binance | @BNBChain https://t.co/CWQejpz9kW Affiliate | Brand 📸 | Community is everything | 币安人生 | KAI 🐕,,中大号-待确认,
crypto_cat888,CryptoCat|猫姐🐈,63438,1376,32484,12,是,否,Sun Mar 05 08:28:20 +0000 2023,,控制回撤🐶| memecoin lover👨‍🍳 | 做趋势的朋友😈|交易就来 ALPH https://t.co/GSdCwiKTQd,https://t.co/LPy459zEv9,中大号-待确认,
geniusterminal,Genius,51985,62,6209,14,是,否,Sun Mar 08 01:16:38 +0000 2020,,The Final On-Chain Terminal | Backed by @YziLabs,https://t.co/yMSr29GfwM,中大号-待确认,
dragonskill_,Dragon,50902,0,2,22,否,否,Tue Aug 15 08:58:01 +0000 2023,,,,中大号-待确认,
cardillosamuel,Samuel Cardillo,42730,2042,28668,16,是,否,Sun Jul 31 14:45:19 +0000 2011,Free world,Leveraging technologies to execute visions | Former(?) CTO @RTFKT @Nike | Ex-@Google | CEO @sbreakintl 🛰 | Opinions are my own,,中大号-待确认,
misternarcos,Narcos 🔸,42343,668,24589,10,是,否,Tue Dec 13 00:05:00 +0000 2022,,co-founder @tutorialtoken,https://t.co/7WyFDvdXQS,中大号-待确认,
0xmoon,0xMoon,41989,1004,39929,16,是,否,Fri May 14 07:34:39 +0000 2021,Telegram,币安钱包7折邀请码：MOON6626 OKX钱包8折邀请码：0XMOON 3亿用户买币在币安https://t.co/yONbHFnppQ,https://t.co/9R4LsDdGv7,中大号-待确认,
wallstreet0name,华尔街没有名字,40851,169,5239,12,是,否,Wed Dec 25 11:27:59 +0000 2024,华尔街没有技术；将成为最大的交易员爱好平台➡️,"not smart money, but I want to become it.",https://t.co/GM51HOWe3a,中大号-待确认,
crypto_bn,Crypto 🔶 ₿N,35112,3459,49226,12,是,否,Tue Mar 16 18:07:15 +0000 2021,Super Computer,"Crypto Funfluencer. Love your follow. As long as the dice is still rolling, you'll get your six. For now, we clap for others and show love 🫶.",,中大号-待确认,
tyw1984,nanatang,33247,2957,15006,24,是,否,Tue Mar 17 14:54:12 +0000 2020,所有推文不构成投资建议👉🏻,寻求咨询加微Conogo｜表https://t.co/ncq909IeuN｜OKX交易20%优惠：https://t.co/bs6MAhn4V0｜Binance交易10%优惠：https://t.co/lhq57Tx6bA,https://t.co/ipPYGJRsqX,中大号-待确认,
bitcoinatblock,Bitcoin at Block,26726,29,573,10,否,否,Tue Feb 24 22:11:01 +0000 2026,,Making bitcoin everyday money across @blocks @cashapp @square @bitkey @protomining @spiralbtc,https://t.co/zfxiSc00PQ,中大号-待确认,
0xsakura666,0xSakura.Ai🌸,20634,1367,2455,10,是,否,Fri Jan 10 08:45:29 +0000 2025,,AI Developer｜Build人生K线 @chartlife_ai @BNBCHAIN 命运可视化+预测+玄学Agent+社交，官网 https://t.co/XZ64GBJpHP 💪ALL in #AI | #玄学 |,https://t.co/XZ64GBJpHP,中大号-待确认,
felix_fan,Felix,17318,692,1282,166,是,否,Fri Jan 13 18:36:44 +0000 2012,Metaverse,Product intern @TrustWallet,,中大号-待确认,
lumaogou,撸猫的金狗猎手🔶 BNB,17001,166,393,18,是,否,Sat Jun 08 00:20:49 +0000 2024,,A8-归零-A7 重新起航  https://t.co/zTTJIvcmZs,,中大号-待确认,
drawesomedoge,𝙳𝚛. 𝙰𝚠𝚎𝚜𝚘𝚖𝚎 𝙳𝚘𝚐𝚎,16817,329,1983,14,是,否,Mon Jan 11 18:57:01 +0000 2016,"Taipei, Taiwan","Bitcoin since 2013. Translated 3 Bitcoin books to Chinese, all free. Founded Cypherpunks Taiwan. 免費下載 → https://t.co/rOoGM2pvxr",https://t.co/LbYv92d6YQ,中大号-待确认,
goyimpnl,7,15418,464,4066,10,是,否,Fri Feb 18 07:39:56 +0000 2022,いや、勝つさ,attention maximalist ¥,https://t.co/KmW0jpFsou,中大号-待确认,
rtk17025,DD 滴滴./,15014,2154,22130,12,是,否,Thu Dec 12 08:09:18 +0000 2024,,分享一切点点滴滴｜Crypto × 港美股打新 Medical Doctor🥼🩺 把Token回报率做到极致  让AI替我赚钱、替我付订阅费  @cnBaseCommunity build 全真社区 💙 优质合作私信X或TG,https://t.co/DRfYoJbOkN,中大号-待确认,
cunningfoxes,FoxieNFT,12788,6462,2660,10,否,否,Wed Jun 16 11:33:07 +0000 2021,,"#BAYC top holder, Solana maxie, Shitcoin trader",,中大号-待确认,
spigg1115,Spigg 🔶,11264,443,20786,18,是,否,Tue Nov 03 20:07:27 +0000 2020,,the 4️⃣ | Blaugrana | #Binance | #BNB Chain | Believer,https://t.co/vjpWAK8zQD,中大号-待确认,
darthmiaul,DarthMiaul,9485,38,158,26,是,否,Fri Apr 25 17:52:58 +0000 2014,,,,中等-待确认,
esee06257,Esee,9441,1733,3986,16,是,否,Thu Jan 30 15:05:28 +0000 2025,,work like a slave til you own one,,中等-待确认,
okmetom,TOM 🦞,9145,2084,14316,172,是,否,Tue Feb 07 11:53:17 +0000 2023,Australia,Web3 / NFT / Meme / Builder / AI / Design / Hunter / Engineer / Art producer / GAY / INFP / CTO #Binance,https://t.co/WksHZcvj1N,中等-待确认,
cady_btc,表弟想自由🔶BNB,8793,1670,2950,12,是,否,Sat Jan 08 01:05:19 +0000 2022,,ALPHA  🇨🇳 🇨🇦  Crypto Trader   活下去，一直活到弱者也可以生存的时代。 TG: @cady0904  打狗常备：https://t.co/ATw5t0lObL,https://t.co/hAQP111Bgm,中等-待确认,
xiaoyu_184cm,小鱼🔶Binance Angel,8400,1098,5066,32,是,否,Fri Apr 14 09:36:43 +0000 2023,Hong Kong,BNB早期持有者 I Binance Angel  I 2017年进入币圈至今还活着I 币安周边收集及推广大使      币安注册链接：https://t.co/zYI9wh5n6k 币安华语官方TG群：https://t.co/Uaf8aNMBEA,https://t.co/Uaf8aNMBEA,中等-待确认,
kmcrypton,KM 🔶 Crypton,5604,681,33495,14,是,否,Tue Mar 02 13:30:47 +0000 2021,Cyber 🌐,Web3 decoded ✦ Scam hunter ✦ #BNB @BDTCX OG,,中等-待确认,
ryanmyher,Ryan Myher,5483,1152,11940,12,是,否,Tue Jul 31 22:00:35 +0000 2012,NYC,co-founder @GeniusTerminal backed by @yzilabs | prev @nocodenoproblem (Acq),,中等-待确认,
esotericpigeon,Esoteric,4032,8,2396,12,是,否,Tue Apr 01 06:50:41 +0000 2025,,,,中等-待确认,
grok12_john,john,3684,4011,12382,18,是,否,Wed Apr 08 11:01:49 +0000 2009,,"$Lobstar Dev, $Out Dev, over 150 migrations, always paying DEX, honest developer.",,中等-待确认,
burniesendersx,Burnie Senders,3574,82,369,12,是,否,Thu Mar 26 19:45:34 +0000 2026,,soviet sleeper agent,https://t.co/NpwBStgKv3,中等-待确认,
niaoshen988,超级老尿,3160,1914,4969,84,是,否,Sun Jun 16 01:41:01 +0000 2024,Hong Kong,心胸堪比大海   https://t.co/0olBqeQsyW,,中等-待确认,
ayushquantt,Ayush,2650,17,599,26,是,否,Sun Apr 07 00:11:11 +0000 2019,,just a dev trying to make the trenches better.  quant.,,中等-待确认,
shizzlitto,Shizzlit 👀,2555,375,5295,18,是,否,Sat Apr 13 22:54:43 +0000 2024,,https://t.co/YvMiddsEBu   @chudcabal,https://t.co/YvMiddsEBu,中等-待确认,
mabman338,Crypto Man MAB,2482,1856,14204,26,是,否,Tue Jun 06 10:39:31 +0000 2023,,#KOL #Streamer At #CMC #BinanceSquare &  Also @Binance Product Advisory Council Member   https://t.co/sn2Kew41j4,,中等-待确认,
thedevrrrrrrr,thedevrrrrrr,2102,0,1984,28,是,否,Thu Apr 10 19:32:57 +0000 2025,,,,中等-待确认,
jncquant,jnc,1583,131,937,32,是,否,Mon Dec 02 18:03:40 +0000 2024,,https://t.co/jo5OqsFauY,,小号-可能是发币者,
angle754445,角度🔶 BNB,1570,70,2393,446,是,否,Thu Dec 04 03:47:10 +0000 2025,,don't buy my shit coin. NFA:我只负责给角度，之后的市场走势均与我无关,,小号-可能是发币者,
happyoysterai,HappyOyster,1307,4,3,10,是,否,Mon Apr 13 13:01:08 +0000 2026,,The world is your oyster. Open it.,,小号-可能是发币者,
sheepsheepjia,路羊甲,1236,5,40,24,是,否,Tue Jan 25 20:21:02 +0000 2011,羊村,路羊甲,,小号-可能是发币者,
aryonserwin,justadev ☄️,1197,198,2309,126,是,否,Thu Aug 22 04:59:33 +0000 2013,Cambodia,dont buy my shitcoins | Fx trader | @ElevateT1 |,https://t.co/Dp7okYleME,小号-可能是发币者,
shadowonchainn,Shadow🌐,1174,347,1223,12,是,否,Tue Jun 04 11:04:07 +0000 2024,Ethereum,Living life one block at a time💻🌐 @DowvilleFNF owner.,https://t.co/adkCnEBNod,小号-可能是发币者,
4444_holder,HOLDERS,1160,8,119,10,是,否,Sat Mar 28 06:57:47 +0000 2026,,村里来了个大学生（硕士）  推出了HOLD  0xd6b1569d8e7c6d33c7599935b46bd687b321ffff  市场低迷不代表BSC不行 我们都是HOLDERS 我们有那个劲 我们可以成功,https://t.co/9mKIn1lZTp,小号-可能是发币者,
bolttrick,boltrick,1117,5,897,12,是,否,Fri Jan 02 22:45:52 +0000 2026,,,,小号-可能是发币者,
trenchsiu,fiance,1084,48,44,24,否,否,Tue Aug 05 10:59:27 +0000 2014,,没坐,,小号-可能是发币者,
mapalubnb,马帕鲁.AI,1030,36,301,82,是,否,Sun Jun 29 04:37:41 +0000 2014,沟槽的,每一个不曾起舞的日子，都是对生命的辜负 💛#Binance💛良心DEV 老人小孩先走,,小号-可能是发币者,
wantedintel,MostWanted,990,36,710,10,是,否,Mon Oct 28 14:03:30 +0000 2024,,original dev,,小号-可能是发币者,
afengdev,哭哭狗,959,435,2403,54,是,否,Sun May 07 10:26:14 +0000 2023,,哭哭狗,,小号-可能是发币者,
taotheblessing1,Tao 💻,902,42,729,16,是,否,Sun Oct 12 11:01:49 +0000 2025,Web3,技術工程師，從事web3工作 📱,,小号-可能是发币者,
arutyun_1993,BSC_DEV🔶,848,18,134,40,是,否,Fri Apr 12 11:16:12 +0000 2013,,Roasted parsnips with honey—earth sweet glazed gold.,,小号-可能是发币者,
longkai44,Chief 🥀,540,55,146,10,是,否,Mon Jul 14 22:58:09 +0000 2025,,abyss,,小号-可能是发币者,
dihllua,Dihllua,535,30,569,10,是,否,Sat Aug 02 13:03:42 +0000 2025,,trends + virality dev AND a proud bagworker,,小号-可能是发币者,
jadedev888,jadedev,486,338,813,58,是,否,Wed Mar 14 10:59:17 +0000 2018,,don't buy my shit coin | meme trader |恩师@dong7da7| 从不p图|星街彗星  @suisei_hosimati  是我活下去的动力 gmgn监控我 快人一步看到超级无敌螺旋屌炸天叙事！！,,小号-可能是发币者,
doiiares,dolla,447,268,1566,10,是,否,Wed Dec 24 05:20:02 +0000 2025,,cooking,,小号-可能是发币者,
hendadejiaodu,很大很大的角度,409,3299,1290,24,否,否,Sat Sep 04 06:16:01 +0000 2021,,,,小号-可能是发币者,
chillmigratoor,migratoor,393,3,732,12,是,否,Tue Aug 26 09:45:44 +0000 2025,Salty Springs,just a migratoor,,小号-可能是发币者,
bnb_faucet,BNB Faucet,386,2,25,10,否,否,Thu Jul 14 11:32:35 +0000 2016,,首个BSC链上的免Gas公益水龙头  您的第一笔来自BSC的启动资金—— 助力区块梦想,https://t.co/0vfgQL5clf,小号-可能是发币者,
jdunkel,jdunkel.eth,380,1388,338,28,是,否,Sat Mar 08 18:00:17 +0000 2008,,"Building crypto products @BinanceUS. Investor. Previously PM @coinbase, Facebook, @ZeroHashX. All views are my own.",https://t.co/oMy8p50hSj,小号-可能是发币者,
9766xd,ᅟ,378,0,53,18,否,否,Sun Jul 06 23:45:04 +0000 2025,,,,小号-可能是发币者,
youaredegen,Peter猪🔶 BNB,336,10,229,22,是,否,Sat Jan 24 07:06:15 +0000 2026,crypto,重生之我在bsc上当dev,,小号-可能是发币者,
quantisthememe,Quant,319,2,140,32,是,否,Sat Nov 08 13:09:25 +0000 2025,,Shipping on-chain at 400ms finality. Anchor addict.   PDAs are my love language,,小号-可能是发币者,
claworldnfa,ClaworldNfa,308,76,306,10,是,否,Wed Mar 18 10:04:06 +0000 2026,,"""Why?"" Whether you come or not — I will be here. 0x3b486c191c74c9945fa944a3ddde24acdd63ffff",https://t.co/3ifRWx824P,小号-可能是发币者,
100x666888,挖奶峰🔶BNB,302,858,1088,112,是,否,Sun Mar 23 19:47:35 +0000 2025,,尊师：挖掘机 奶牛 阿峰！,,小号-可能是发币者,
king1883560,烽火资本扛把子 乌鸦（不p图）,233,146,374,122,是,否,Fri Feb 07 01:22:54 +0000 2025,,金叉推送员,,小号-可能是发币者,
archie33390,李昊辰🔶BNB,221,14,27,40,是,否,Fri Sep 05 14:21:48 +0000 2025,china,狩猎叙事。 早期胜于拥挤。 无情绪，只执行。,,小号-可能是发币者,
zeeko_sol,Zeeko,219,37,387,20,是,否,Tue Feb 10 16:55:49 +0000 2026,,best trading platform - https://t.co/EDFxc8pRAn,https://t.co/MeXLwsGarV,小号-可能是发币者,
