screen_name,名称,粉丝数,关注数,推文数,频率,蓝标,认证,创建时间,位置,简介,URL,初步判断,分类(留空待填)
lambs0l,lamb,156,0,55,10,是,否,Sat Jan 09 04:12:09 +0000 2010,"New Orleans, LA",bringing you the narratives no one else can,,小号-可能是发币者,
lovelygana5,GANA,142,647,28,22,否,否,Thu Jan 09 04:20:44 +0000 2020,,,,小号-可能是发币者,
elsharnoub4370,魔丸,141,2,817,36,是,否,Tue Jul 29 21:01:23 +0000 2025,,我命由我不由天,,小号-可能是发币者,
thememedealer_,Meme Dealer,134,47,131,20,是,否,Wed May 25 11:17:32 +0000 2022,,Your Local Narrative Dealer,,小号-可能是发币者,
omarsabnam,1,127,541,26,26,否,否,Mon Jun 01 11:04:40 +0000 2020,,,https://t.co/lvc7cV2hLM,小号-可能是发币者,
levenleven80398,角度挖掘机,123,176,524,194,否,否,Sat Jan 10 13:02:25 +0000 2026,,don't buy my shit coin. NFA:我只负责给角度，之后的市场走势均与我无关 代表作：$SBTI(1M) 从不P图，只发真实角度,,小号-可能是发币者,
thomassandly,Smith,120,257,268,24,是,否,Sat May 10 05:52:25 +0000 2025,Florida,,,小号-可能是发币者,
notickernolife,每天一个好角度,116,134,645,262,是,否,Mon Mar 02 09:59:49 +0000 2026,,,,小号-可能是发币者,
yihebirthday,何一生日,109,0,4,22,否,否,Mon Apr 06 06:30:53 +0000 2026,BNB,"何一生日 on BNB — a symbolic project celebrating identity, time, and digital existence. Blending culture, community, and on-chain meaning. https://t.co/hAup3ahJYI",https://t.co/POh4NWwk5A,小号-可能是发币者,
gonzalogonzal71,伯亮,107,1393,573,14,否,否,Tue Jan 24 06:20:14 +0000 2012,赚钱是我未来几年的原动力。,安全指纹浏览器我选择MoreLogin https://t.co/B8eafw25Dl 邀请码：AAvlGE4ASavC  优惠码  Boliang v：DZsun000,,小号-可能是发币者,
misssheridan09,土豆雷,105,5,153,156,是,否,Mon Mar 16 19:44:47 +0000 2009,,,,小号-可能是发币者,
youthfulwealth,年轻的财富提供者,100,5,448,10,是,否,Wed May 28 21:01:42 +0000 2025,Blockchain,带来财富,,小号-可能是发币者,
dagouzhuanjia,霍伊,84,105,510,14,是,否,Wed Dec 10 10:04:08 +0000 2025,,农村人,,小号-可能是发币者,
jirachi0x19,Jircachi0x,74,10,85,46,否,否,Sun Apr 05 17:39:14 +0000 2026,,millionaire,,小号-可能是发币者,
devyehudi,DevYehudi,73,4,807,12,否,否,Sun Mar 08 21:55:03 +0000 2026,,אני הדב היהודי ברשת הבלוקצ'יין האהובה על אלוהים,,小号-可能是发币者,
six1xxx,TT,72,349,806,164,否,否,Fri Apr 28 12:08:53 +0000 2023,,持续挖掘有趣积极向上的角度 世界充满乐趣,,小号-可能是发币者,
lioneldexi,Lionel Dexi,71,5,32,10,是,否,Tue Mar 24 16:01:31 +0000 2026,,,,小号-可能是发币者,
axopq74224,∠°🔶 BNB,70,284,828,60,是,否,Wed Jul 24 10:16:54 +0000 2024,,热度属于市场♨️° 角度属于认知 📐° DOYR /DYOR,,小号-可能是发币者,
sunkanmialabi,bscguy,70,455,409,24,否,否,Sun Mar 14 14:15:45 +0000 2010,,,https://t.co/pHcFwkHaeG,小号-可能是发币者,
awf93u198f,gorse,69,31,576,10,否,否,Thu Feb 26 20:19:39 +0000 2026,,LMFAO IM A MEME WEAVER,,小号-可能是发币者,
thewaterdeploy,Glow,66,1,22,34,是,否,Sat Mar 21 05:07:40 +0000 2026,,,,小号-可能是发币者,
we_love_gg_snsd,嘎子哥,66,639,389,34,否,否,Mon Jul 22 10:14:25 +0000 2013,SOSHI heart❤,一个喜欢找角度的人,,小号-可能是发币者,
0xpainter_dev,粉刷匠,65,7,268,16,否,否,Sun May 07 09:54:58 +0000 2023,链上,我是一个粉刷匠粉刷本领强,,小号-可能是发币者,
bamdevver,Bam Dev,64,81,1105,20,否,否,Mon Jun 16 18:37:56 +0000 2025,solana,I dev coins,https://t.co/03pzgH8f4X,小号-可能是发币者,
shabi666woc,小鬼,61,632,371,14,否,否,Wed Aug 25 00:27:58 +0000 2021,,枯坐B小将  偶尔发点角度,,小号-可能是发币者,
tmdxushi,叙事叙事还是他妈的叙事,60,3,28,40,是,否,Wed Oct 24 12:36:29 +0000 2018,,叙事 叙事 还是他妈的叙事,,小号-可能是发币者,
gap2026_a7,0xJ_XX,57,813,264,10,否,否,Mon Apr 11 15:03:40 +0000 2022,,来点可乐吗,,小号-可能是发币者,
vukgz,vuguru8,52,209,551,76,否,否,Fri Jul 03 16:20:03 +0000 2020,,,,小号-可能是发币者,
devooring,devooor,48,0,49,22,是,否,Sun Mar 22 20:07:06 +0000 2026,,dev,,小号-可能是发币者,
sichuanzhishu,GM,42,8,177,28,否,否,Wed Sep 22 16:58:58 +0000 2010,BNB,gm,,小号-可能是发币者,
vusimuzindaba2,顶到天,42,126,330,16,否,否,Tue Sep 25 23:27:05 +0000 2012,SouthAfrica,,,小号-可能是发币者,
quyin535731,MBGA 让BSC再次伟大,41,33,310,114,否,否,Fri Aug 18 14:09:52 +0000 2023,,专业角度供货商，不删帖不p图不发虚假信息，只玩真实。 MAKE BSC GREAT AGAIN!!!,,小号-可能是发币者,
bnb6900_x,BNB6900,40,0,6,14,否,否,Mon Apr 06 06:25:50 +0000 2026,BNB,"BNB6900 is a next-gen project blending innovation, utility, and community to build scalable solutions in the digital economy.  https://t.co/ssS8ZIKADV",https://t.co/r5qkon5oo5,小号-可能是发币者,
ak_pony33319,印子,39,439,623,12,否,否,Wed Jan 08 19:53:07 +0000 2025,马来西亚,掌控 meme ，掌控世界,,小号-可能是发币者,
xxxxhold,xxxxHolder,36,33,137,50,否,否,Wed Feb 14 23:50:43 +0000 2024," Camp Verde, AZ ",xxxxHolder,,小号-可能是发币者,
qbb167311,凹凸赵🔶BNB,33,14,165,14,否,否,Sun Nov 30 08:25:10 +0000 2025,,没有叙事的叙事模因,,小号-可能是发币者,
minixkx7tpv,MINI,32,14,16,24,否,否,Tue Sep 21 18:57:47 +0000 2010,,一切皆有可能,,小号-可能是发币者,
jadedev666,just a little dev,31,52,180,42,是,否,Thu Jun 23 21:15:06 +0000 2022,,|安小将||BOME|南鹅北调|10亿|人生| 监控我 快人一步看到超级无敌螺旋屌炸天叙事！！,,小号-可能是发币者,
asshole_sol1,$Asshole,31,40,21,38,否,否,Sat Sep 28 17:42:38 +0000 2024,,,,小号-可能是发币者,
purevess3l,fifamemesss,28,1,302,84,否,否,Tue Dec 24 22:45:54 +0000 2019,,在BSC上创建了世界杯各个国家队的代币，有3%税费用于奖励世界杯前四队伍holders，具体奖励方式见置顶推文，PVE NO PVP。,,小号-可能是发币者,
llavonna69671,Loralee 🔶BNB,27,18,204,22,否,否,Sat Jan 20 16:15:15 +0000 2024,,战绩No1：扭羊歌 战绩No2：疯狂星期四 战绩No3：赵兵买马 战绩No4：歪鼻巴卜 战绩No5：羊太子,,小号-可能是发币者,
sichuan6900,咯咯咯,26,3,156,20,否,否,Fri Jan 12 23:34:04 +0000 2024,,,,小号-可能是发币者,
bnbclawbiz,摸草哥,25,0,51,72,否,否,Wed Jan 21 20:52:10 +0000 2026,BNB,全力摸草,,小号-可能是发币者,
yyq7h6,链上艺术家,25,76,17,24,是,否,Fri Feb 27 05:37:53 +0000 2026,,专一找角度,,小号-可能是发币者,
jakthedegen,Jak,25,1,1,10,是,否,Tue Apr 14 19:34:49 +0000 2026,,On a mission to make $Wojak the greatest memecoin | Dev Of @Wojakcto,,小号-可能是发币者,
huhu721313,米苏,24,103,34,14,否,否,Mon Sep 29 15:02:38 +0000 2025,,,,小号-可能是发币者,
changocoinbnb,Chango,24,10,11,12,否,否,Sun Sep 21 11:49:21 +0000 2025,BSC,Chango the bnb guy.,https://t.co/MEKDBtN7Vm,小号-可能是发币者,
jellowdevz,Jellow,24,6,15,10,是,否,Sun Feb 01 22:25:41 +0000 2026,,,,小号-可能是发币者,
courseyjon89682,0XDDD,22,2,50,10,否,否,Fri Nov 07 13:24:21 +0000 2025,,,,小号-可能是发币者,
0xxx_bscdev,御用dev🔶 BNB,21,210,84,26,否,否,Tue May 20 04:00:58 +0000 2025,,just a dev,,小号-可能是发币者,
gaowancat,睾丸猫,21,3,60,20,否,否,Thu May 16 12:30:38 +0000 2024,,睾丸猫，是指未经过绝育手术的雄性猫。它们保留着完整的生殖系统，具有一些特有的行为和习性。一般来说，睾丸猫比较活跃好动，具有领地意识强烈、喜欢标记领地等特点。此外，未经绝育的雄猫容易对其他雄猫产生攻击或敌视，并且有可能繁殖后代。,,小号-可能是发币者,
alanjohnbgi,ALAN,21,27,75,20,否,否,Sat Nov 07 20:00:57 +0000 2009,Birigui - SP,,,小号-可能是发币者,
404bsc,乌龟的黑头,19,55,339,186,是,否,Fri Feb 06 11:23:06 +0000 2026,,“Be water my friends”,,小号-可能是发币者,
muccadevx,mucca,18,13,58,24,是,否,Sun Feb 22 17:47:58 +0000 2026,,the two most important days in your life are the day you are born... and the day you find out why.,,小号-可能是发币者,
pblonde98247,Ryan,17,1,0,178,否,否,Wed Dec 31 17:52:25 +0000 2025,,,,小号-可能是发币者,
caodan_cao123,caodanM,17,0,138,102,否,否,Wed Dec 25 13:38:26 +0000 2024,,caodan,,小号-可能是发币者,
ditto_bnb,阿百,16,12,66,24,否,否,Sat Aug 03 05:29:56 +0000 2013,,发掘热门角度 表情包，热点资讯！ 阿百角度 拒绝p图！  热爱 #BNB,https://t.co/NSmWuUW9s1,小号-可能是发币者,
angle7544455,角度🔶 BNB,13,7,45,12,否,否,Mon Jan 12 11:37:32 +0000 2015,,buy my shit coin. NFA:我只负责给角度，之后的市场走势均与我有关,,小号-可能是发币者,
justaeggman,Egg,12,4,45,40,否,否,Fri Mar 21 03:51:05 +0000 2025,,just a egg,,小号-可能是发币者,
deleontami,MEMEKING （ BNB版,11,0,50,76,否,否,Mon Oct 17 15:52:31 +0000 2011,hongkong,BSC真的没有纯meme吗,,小号-可能是发币者,
zhuzaia,Genius,10,29,302,36,否,否,Tue Apr 08 02:29:05 +0000 2025,,Genius,,小号-可能是发币者,
kevinb330,yoyo,9,120,33,14,否,否,Mon Aug 07 11:25:27 +0000 2023,,,,小号-可能是发币者,
audrey33520,哆啦B梦 （什么角度都能给你掏出来,8,0,47,60,否,否,Thu Jan 19 12:17:20 +0000 2012,hongkong,BSC真的没有纯meme吗,,小号-可能是发币者,
0xxjiujiu,九九🔶 BNB,8,28,29,10,是,否,Thu Dec 21 06:02:34 +0000 2023,,我是九九  | Ai+Web3  | 空投撸毛 |MEME #BTC | #ETH | #BNB| •  #早期项目 #Alpha | Professional KOL Manager #Binance,,小号-可能是发币者,
shidizai0202,小dev🔶 BNB（福凤版）,7,86,93,44,否,否,Sun Jul 06 09:34:03 +0000 2025,,每天找点小角度,,小号-可能是发币者,
lookfirst_leep,fomolt,7,27,162,14,否,否,Fri Sep 19 02:43:29 +0000 2025,FOUR,,https://t.co/e9JsNv9Imn,小号-可能是发币者,
vvvvv493587,Mack,6,2,113,60,否,否,Sat Apr 11 04:20:28 +0000 2026,,全网最顶级Meme,,小号-可能是发币者,
kim62688986,Kim,5,2,20,54,否,否,Sat Feb 02 00:17:27 +0000 2019,,,,小号-可能是发币者,
naveeng34105645,无声海,5,15,64,38,否,否,Tue Jan 19 07:21:02 +0000 2016,,每天一个好角度,,小号-可能是发币者,
sandeep96721678,Zoe,5,74,97,16,否,否,Thu Jul 06 16:02:48 +0000 2017,,,,小号-可能是发币者,
yuanshenbnb,圆神🔶BNB,4,34,80,46,否,否,Mon Mar 09 06:32:36 +0000 2026,,Who controls the memes controls the world,,小号-可能是发币者,
amitmalhotra82,Amit,3,2,110,30,否,否,Tue Sep 22 05:48:41 +0000 2009,,,,小号-可能是发币者,
myfarmerbsc,我的农民,3,9,4,14,否,否,Sun Dec 14 00:12:26 +0000 2025,,一款AGENT驱动的 Web3 种田游戏，你的每一次操作都很重要：种植作物、饲养动物、完成任务，并与世界各地的农民交易。,https://t.co/7SJmEhyftq,小号-可能是发币者,
xxlb888,yingdev,3,27,36,14,否,否,Sat Jan 10 06:31:14 +0000 2026,,只发真实角度,,小号-可能是发币者,
0xjiaodu,角度制造机,3,79,9,12,否,否,Sat Nov 11 22:04:02 +0000 2017,,仅供娱乐 当个梗看,,小号-可能是发币者,
almeidahmorenah,台灯,3,5,12,10,否,否,Thu Apr 29 22:22:47 +0000 2021,,,,小号-可能是发币者,
legend_atm_op,传奇ATM,3,2,10,10,否,否,Thu Jan 08 21:52:44 +0000 2026,,无推广：静态月利率30.7%| 推广：动态奖励币，无上限|  链上代码运行，无人干预！| 升级机制模式，本金安全！|  国库地址：0xb67063e162f4c503c40308c93deb2f48e8286359,,小号-可能是发币者,
crystalc67622,Crystal Colon,2,6,28,30,否,否,Wed Mar 25 10:29:47 +0000 2026,,,,小号-可能是发币者,
robertc08391086,嘟嘟,2,65,3446,24,否,否,Fri Sep 25 13:26:46 +0000 2020,,,,小号-可能是发币者,
l6a5esu2ohezfpo,AuAu,2,3,27,18,否,否,Mon Apr 26 01:41:08 +0000 2021,,,,小号-可能是发币者,
0xmmo0f4qg196xu,角度猫,1,3,23,26,否,否,Thu Sep 21 14:20:30 +0000 2023,,角度猫,,小号-可能是发币者,
jiaodu6688,雷神,1,1,4,20,否,否,Thu Mar 19 14:12:30 +0000 2026,,,,小号-可能是发币者,
hty1363276,EnzoNFT,1,0,10,16,否,否,Mon Mar 23 08:53:45 +0000 2026,,,,小号-可能是发币者,
aliaydn718195,Andi,1,15,16,12,否,否,Sat Aug 05 09:34:26 +0000 2023,,,,小号-可能是发币者,
gloriaw18242867,布多,1,2,14,10,否,否,Mon Apr 19 23:55:19 +0000 2021,,,,小号-可能是发币者,
helen8938461924,七星瓢虫,1,3,0,10,否,否,Sun Dec 01 02:12:00 +0000 2024,,2%交易税｜79%国库｜1%分红｜10%回购｜10%销毁 无损挖矿 × 线性减产 × 自动回购,,小号-可能是发币者,
mgga_bsc,,0,0,0,236,否,否,,,,,小号-可能是发币者,
zuozhu_dev,,0,0,0,164,否,否,,,,,小号-可能是发币者,
raxhephonh,,0,0,0,130,否,否,,,,,小号-可能是发币者,
natalie_stagg07,,0,0,0,108,否,否,,,,,小号-可能是发币者,
kindlamyth55346,,0,0,0,94,否,否,,,,,小号-可能是发币者,
rainbow_dev_1,,0,0,0,88,否,否,,,,,小号-可能是发币者,
in927772,,0,0,0,88,否,否,,,,,小号-可能是发币者,
7buildtoken,,0,0,0,68,否,否,,,,,小号-可能是发币者,
dinary66,,0,0,0,54,否,否,,,,,小号-可能是发币者,
web3amirah,,0,0,0,54,否,否,,,,,小号-可能是发币者,
zc7650934628178,,0,0,0,54,否,否,,,,,小号-可能是发币者,
abear888,,0,0,0,52,否,否,,,,,小号-可能是发币者,
caosishabi123,,0,0,0,52,否,否,,,,,小号-可能是发币者,
jackiebrochu1,,0,0,0,52,否,否,,,,,小号-可能是发币者,
pick7778,,0,0,0,50,否,否,,,,,小号-可能是发币者,
em11991590,,0,0,0,48,否,否,,,,,小号-可能是发币者,
256natethegr8,,0,0,0,46,否,否,,,,,小号-可能是发币者,
mangzgw_web21,,0,0,0,46,否,否,,,,,小号-可能是发币者,
yao_bu30086,,0,0,0,46,否,否,,,,,小号-可能是发币者,
shyamsundartha6,,0,0,0,42,否,否,,,,,小号-可能是发币者,
chinh132hn,,0,0,0,42,否,否,,,,,小号-可能是发币者,
zhao_luo_chen,,0,0,0,42,否,否,,,,,小号-可能是发币者,
tiancaidev,,0,0,0,38,否,否,,,,,小号-可能是发币者,
cathych13419758,,0,0,0,38,否,否,,,,,小号-可能是发币者,
web2designer09,,0,0,0,36,否,否,,,,,小号-可能是发币者,
sourceunifi2dy,unify source,0,2,5,34,否,否,Mon Aug 19 12:25:01 +0000 2019,Afghanistan,,,小号-可能是发币者,
godc99,,0,0,0,32,否,否,,,,,小号-可能是发币者,
madhurbara,,0,0,0,32,否,否,,,,,小号-可能是发币者,
robingould16534,,0,0,0,30,否,否,,,,,小号-可能是发币者,
carly_davies,,0,0,0,30,否,否,,,,,小号-可能是发币者,
memeking168,,0,0,0,28,否,否,,,,,小号-可能是发币者,
felixreed15ljn,,0,0,0,28,否,否,,,,,小号-可能是发币者,
cake8869,,0,0,0,26,否,否,,,,,小号-可能是发币者,
snake_bnb,,0,0,0,26,否,否,,,,,小号-可能是发币者,
noksb83348283,,0,0,0,26,否,否,,,,,小号-可能是发币者,
twit_terer_69er,,0,0,0,22,否,否,,,,,小号-可能是发币者,
cz_skill,,0,0,0,20,否,否,,,,,小号-可能是发币者,
susanhawki27329,,0,0,0,20,否,否,,,,,小号-可能是发币者,
chakibbrk,badiy,0,33,15,18,否,否,Tue Aug 01 12:13:25 +0000 2023,,,,小号-可能是发币者,
yizhibaozz,,0,0,0,18,否,否,,,,,小号-可能是发币者,
hubbardtra29412,,0,0,0,18,否,否,,,,,小号-可能是发币者,
brax57506037,,0,0,0,18,否,否,,,,,小号-可能是发币者,
bnb___guy,,0,0,0,18,否,否,,,,,小号-可能是发币者,
jinzz37327611,,0,0,0,18,否,否,,,,,小号-可能是发币者,
scott1284,cuku,0,0,14,16,否,否,Thu Jun 03 23:44:06 +0000 2021,,,,小号-可能是发币者,
zhaoluochen168,,0,0,0,16,否,否,,,,,小号-可能是发币者,
zixuanxuesong,,0,0,0,16,否,否,,,,,小号-可能是发币者,
blg931223229631,,0,0,0,16,否,否,,,,,小号-可能是发币者,
elena46659755,,0,0,0,14,否,否,,,,,小号-可能是发币者,
rpgva73841483,,0,0,0,14,否,否,,,,,小号-可能是发币者,
bsc_el_dev,,0,0,0,14,否,否,,,,,小号-可能是发币者,
0xpicai,,0,0,0,14,否,否,,,,,小号-可能是发币者,
jayjayloves67,,0,0,0,14,否,否,,,,,小号-可能是发币者,
mikeybsanders,,0,0,0,14,否,否,,,,,小号-可能是发币者,
dariusjlxx,,0,0,0,14,否,否,,,,,小号-可能是发币者,
pumpventfun,,0,0,0,14,否,否,,,,,小号-可能是发币者,
esee0987,,0,0,0,14,否,否,,,,,小号-可能是发币者,
slibby42770,jelly,0,0,9,12,否,否,Thu Feb 01 06:39:55 +0000 2024,,一个满世界找角度的dev,,小号-可能是发币者,
s93curib8dp67lv,,0,0,0,12,否,否,,,,,小号-可能是发币者,
pam_swim,,0,0,0,12,否,否,,,,,小号-可能是发币者,
4tokendev,,0,0,0,12,否,否,,,,,小号-可能是发币者,
quantiye,,0,0,0,12,否,否,,,,,小号-可能是发币者,
freedomofbook,,0,0,0,12,否,否,,,,,小号-可能是发币者,
anzacshotta,,0,0,0,12,否,否,,,,,小号-可能是发币者,
cha_xun92563,,0,0,0,12,否,否,,,,,小号-可能是发币者,
spawningrunners,,0,0,0,12,否,否,,,,,小号-可能是发币者,
bscbestmeme,,0,0,0,12,否,否,,,,,小号-可能是发币者,
agentz010,,0,0,0,12,否,否,,,,,小号-可能是发币者,
fifamemesss,,0,0,0,12,否,否,,,,,小号-可能是发币者,
jiamixionger,,0,0,0,10,否,否,,,,,小号-可能是发币者,
nancy5429463225,,0,0,0,10,否,否,,,,,小号-可能是发币者,
georgeg43737947,哈辣子,0,1,30,10,否,否,Mon Aug 30 00:59:46 +0000 2021,,,,小号-可能是发币者,
vaultburnbsc,,0,0,0,10,否,否,,,,,小号-可能是发币者,
solarinopaula,纳米,0,4,10,10,否,否,Sun Oct 10 20:33:32 +0000 2021,,,,小号-可能是发币者,
2949045502gu,,0,0,0,10,否,否,,,,,小号-可能是发币者,
sejugeqepo,,0,0,0,10,否,否,,,,,小号-可能是发币者,
kristinad80518,Annie🔶BNB,0,0,12,10,否,否,Tue Jan 20 22:14:41 +0000 2026,,专注各种顶级角度MeMe,,小号-可能是发币者,
chungpengzhoa,,0,0,0,10,否,否,,,,,小号-可能是发币者,
l63yfyqxy641498,,0,0,0,10,否,否,,,,,小号-可能是发币者,
lisa57586692055,sunny beeeee,0,0,9,10,否,否,Sat Nov 30 21:55:06 +0000 2024,,Loving this indie film.,,小号-可能是发币者,
mirror_bnb,镜心,0,0,0,10,是,否,Sat Apr 04 02:44:44 +0000 2026,,大模型自我认知的开放评估框架。18个模型。四位审问者。一个问题：它们如何谈论自己的终结。,https://t.co/UZYuH2n4p6,小号-可能是发币者,
fuck,,0,0,0,10,否,否,,,,,小号-可能是发币者,
hoaqin1111,,0,0,0,10,否,否,,,,,小号-可能是发币者,
bndsa23455,bomby_,0,3,7,10,否,否,Fri Nov 08 09:06:45 +0000 2024,,,,小号-可能是发币者,
sharmacherag,,0,0,0,10,否,否,,,,,小号-可能是发币者,
gaoqiannanhai,,,,,44,,,,,,,获取失败: 用户信息获取失败,
digua1992__,,,,,40,,,,,,,获取失败: 用户信息获取失败,
patricia_b31211,,,,,38,,,,,,,获取失败: 用户信息获取失败,
taotheblessing2,,,,,38,,,,,,,获取失败: 用户信息获取失败,
woiibayu25zihf,,,,,38,,,,,,,获取失败: 用户信息获取失败,
justaegg0,,,,,32,,,,,,,获取失败: 用户信息获取失败,
cnnewsglobal,,,,,24,,,,,,,获取失败: 用户信息获取失败,
bnti_test,,,,,20,,,,,,,获取失败: 用户信息获取失败,
chungpong_,,,,,20,,,,,,,获取失败: 用户信息获取失败,
ze_zeircle,,,,,16,,,,,,,获取失败: 用户信息获取失败,
heroineyihe,,,,,14,,,,,,,获取失败: 用户信息获取失败,
hardenwhit12613,,,,,14,,,,,,,获取失败: 用户信息获取失败,
chaojixiaomada,,,,,12,,,,,,,获取失败: 用户信息获取失败,
apizt12319411,,,,,12,,,,,,,获取失败: 用户信息获取失败,
woiibayu25x55s,,,,,12,,,,,,,获取失败: 用户信息获取失败,
freedomdrawbsc,,,,,12,,,,,,,获取失败: 用户信息获取失败,
freedomcryptocz,,,,,10,,,,,,,获取失败: 用户信息获取失败,
caneryayla1,,,,,10,,,,,,,获取失败: 用户信息获取失败,
deviousbondius,,,,,10,,,,,,,获取失败: 用户信息获取失败,
woiibayu25xa0c,,,,,10,,,,,,,获取失败: 用户信息获取失败,
pokerwlfi,,,,,10,,,,,,,获取失败: 用户信息获取失败,
xyztwelvee,,,,,10,,,,,,,获取失败: 用户信息获取失败,
riverswhite10,,,,,10,,,,,,,获取失败: 用户信息获取失败,
cnm234677,,,,,10,,,,,,,获取失败: 用户信息获取失败,
dddemoono7ogy,,,,,10,,,,,,,获取失败: 用户信息获取失败,
pngs359732,,,,,10,,,,,,,获取失败: 用户信息获取失败,
